"0","mypackages = c(""glmnet"", ""ggplot2"", ""gridExtra"")   # required packages"
"0","tmp = setdiff(mypackages, rownames(installed.packages()))  # packages need to be installed"
"0","if (length(tmp) > 0) install.packages(tmp)"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/gridExtra_2.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1102731 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/p0/2ly9c7k54bs5b4yjqcbgtj340000gn/T//RtmpunPAaA/downloaded_packages"
"1",""
"1","
"
"0","lapply(mypackages, require, character.only = TRUE)"
"2","Loading required package: ggplot2
"
"2","Loading required package: gridExtra
"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","set.seed(6682)"
"0",""
"0","#Method 1: Full Model (Full)"
"0","eval_full_model = function(data, test_ids) {"
"0","  full_model = lm(Y ~ ., data = data[-test_ids, ])"
"0","  Ytest_pred = predict(full_model, newdata = data[test_ids,])"
"0","  mspe = mean((data[test_ids,]$Y - Ytest_pred)^2)"
"0",""
"0","  list(mspe=mspe, model_size = length(coef(full_model)) - 1)"
"0","}"
"0",""
"0","#Method 2: Forward AIC (AIC.F)"
"0","eval_aic_f_model = function(data, test_ids) {"
"0","  full_model = lm(Y ~ ., data = data[-test_ids, ])"
"0","  stepAIC = step(lm(Y ~ 1, data = data[-test_ids, ]), "
"0","                  list(upper = full_model),"
"0","                  trace = 0, direction = ""forward"")"
"0","  Ytest_pred = predict(stepAIC, newdata = data[test_ids, ])"
"0","  mspe = mean((data[test_ids,]$Y - Ytest_pred)^2)"
"0","    "
"0","  # number of predictors (excluding the intercept)    "
"0","  model_size = length(stepAIC$coef) - 1"
"0",""
"0","  list(mspe=mspe, model_size = model_size)"
"0","}"
"0",""
"0","#Method 3: Backward AIC (AIC.B)"
"0","eval_aic_b_model = function(data, test_ids) {"
